[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (81336) mpu6050: -0.15,-0.30,0.68, -23.39, 21.15, -6.43, 32.01[0m
[0;32mI (81336) mpu6050: -0.11,-0.32,0.72, -22.50, 19.15, -7.33, 31.92[0m
[0;32mI (81346) mpu6050: -0.13,-0.36,0.71, -20.93, 20.58, -4.79, 32.06[0m
[0;32mI (81356) mpu6050: -0.13,-0.34,0.72, -20.21, 22.31, -3.95, 31.97[0m
[0;32mI (81356) mpu6050: -0.15,-0.36,0.72, -18.32, 21.31, -3.24, 31.97[0m
[0;32mI (81366) mpu6050: -0.17,-0.35,0.68, -16.00, 17.27, 0.46, 31.97[0m
[0;32mI (81376) mpu6050: -0.17,-0.34,0.68, -12.12, 14.17, 4.99, 31.97[0m
[0;32mI (81376) mpu6050: -0.19,-0.29,0.69, -8.75, 10.11, 8.85, 31.82[0m
[0;32mI (81386) mpu6050: -0.22,-0.23,0.73, -9.66, 2.47, 12.78, 32.06[0m
[0;32mI (81396) mpu6050: -0.23,-0.21,0.74, -10.43, -5.19, 15.85, 31.92[0m
[0;32mI (81396) mpu6050: -0.25,-0.24,0.76, -9.92, -13.54, 19.47, 32.01[0m
[0;32mI (81406) mpu6050: -0.26,-0.32,0.76, -7.02, -20.41, 21.39, 31.92[0m
[0;32mI (81416) mpu6050: -0.26,-0.32,0.78, -3.82, -20.35, 17.91, 32.01[0m
[0;32mI (81416) mpu6050: -0.26,-0.29,0.81, -4.23, -16.58, 11.36, 32.01[0m
[0;32mI (81426) mpu6050: -0.25,-0.28,0.84, -6.44, -12.06, 4.46, 32.06[0m
[0;32mI (81436) mpu6050: -0.23,-0.29,0.83, -10.34, -4.20, -1.66, 32.01[0m
[0;32mI (81436) mpu6050: -0.23,-0.32,0.82, -13.16, 3.27, -8.46, 32.01[0m
[0;32mI (81446) mpu6050: -0.21,-0.32,0.79, -11.19, 11.71, -14.06, 32.01[0m
[0;32mI (81456) mpu6050: -0.20,-0.35,0.75, -10.08, 16.21, -19.62, 31.97[0m
[0;32mI (81456) mpu6050: -0.18,-0.37,0.75, -6.66, 20.55, -22.92, 32.06[0m
[0;32mI (81466) mpu6050: -0.16,-0.37,0.75, -5.51, 21.42, -23.76, 32.01[0m
[0;32mI (81476) mpu6050: -0.15,-0.37,0.76, -4.23, 18.37, -24.61, 31.97[0m
[0;32mI (81476) mpu6050: -0.16,-0.38,0.78, -3.15, 13.47, -22.32, 32.11[0m
[0;32mI (81486) mpu6050: -0.13,-0.40,0.77, -1.13, 7.19, -20.21, 32.01[0m
[0;32mI (81496) mpu6050: -0.12,-0.37,0.79, -0.56, 3.86, -18.89, 31.92[0m
[0;32mI (81496) mpu6050: -0.11,-0.33,0.83, -1.48, -1.30, -15.88, 31.97[0m
[0;32mI (81506) mpu6050: -0.10,-0.31,0.84, -4.72, -7.86, -12.35, 31.97[0m
[0;32mI (81516) mpu6050: -0.09,-0.31,0.83, -5.85, -12.26, -10.18, 32.01[0m
[0;32mI (81516) mpu6050: -0.07,-0.29,0.83, -5.83, -12.49, -10.21, 31.97[0m
[0;32mI (81526) mpu6050: -0.04,-0.29,0.82, -5.66, -9.59, -10.76, 32.06[0m
[0;32mI (81536) mpu6050: -0.05,-0.30,0.82, -4.34, -5.95, -9.21, 31.97[0m
[0;32mI (81536) mpu6050: -0.04,-0.34,0.80, -1.83, -1.36, -7.42, 32.06[0m
[0;32mI (81546) mpu6050: -0.06,-0.37,0.80, 0.47, 1.89, -4.52, 31.97[0m
[0;32mI (81556) mpu6050: -0.10,-0.38,0.81, 1.59, 0.84, -2.06, 32.06[0m
[0;32mI (81556) mpu6050: -0.13,-0.38,0.80, 2.09, -3.76, 0.56, 31.97[0m
[0;32mI (81566) mpu6050: -0.15,-0.35,0.81, 2.53, -11.80, 4.43, 31.97[0m
[0;32mI (81576) mpu6050: -0.17,-0.33,0.82, 2.76, -20.32, 9.30, 32.11[0m
[0;32mI (81576) mpu6050: -0.18,-0.33,0.82, 2.92, -28.24, 12.31, 32.01[0m
[0;32mI (81586) mpu6050: -0.18,-0.33,0.83, 4.61, -31.56, 12.67, 32.01[0m
[0;32mI (81596) mpu6050: -0.16,-0.30,0.86, 6.38, -30.26, 12.43, 31.97[0m
[0;32mI (81596) mpu6050: -0.13,-0.31,0.84, 7.62, -25.88, 8.34, 32.06[0m
[0;32mI (81606) mpu6050: -0.11,-0.27,0.90, 7.73, -17.16, 3.47, 32.06[0m
[0;32mI (81616) mpu6050: -0.08,-0.27,0.89, 7.71, -9.51, -0.75, 32.01[0m
[0;32mI (81616) mpu6050: -0.09,-0.28,0.91, 5.13, -2.60, -2.18, 32.06[0m
[0;32mI (81626) mpu6050: -0.10,-0.29,0.90, 5.04, 3.53, -3.27, 32.01[0m
[0;32mI (81636) mpu6050: -0.11,-0.30,0.89, 5.50, 5.37, -4.11, 32.01[0m
[0;32mI (81636) mpu6050: -0.13,-0.30,0.89, 6.26, 3.07, -4.53, 32.01[0m
[0;32mI (81646) mpu6050: -0.13,-0.28,0.92, 5.40, 0.05, -3.74, 32.01[0m
[0;32mI (81646) mpu6050: -0.12,-0.28,0.92, 4.63, -3.10, -1.95, 32.01[0m
[0;32mI (81656) mpu6050: -0.11,-0.27,0.93, 3.62, -5.51, 0.46, 32.06[0m
[0;32mI (81666) mpu6050: -0.11,-0.27,0.93, 3.77, -5.95, 1.53, 31.87[0m
[0;32mI (81666) mpu6050: -0.09,-0.25,0.93, 2.58, -4.84, 2.44, 31.97[0m
[0;32mI (81676) mpu6050: -0.08,-0.25,0.92, 1.94, -1.88, 2.26, 32.06[0m
[0;32mI (81686) mpu6050: -0.08,-0.26,0.92, 0.69, 0.84, 2.08, 31.97[0m
[0;32mI (81686) mpu6050: -0.09,-0.28,0.91, -0.69, 2.96, 1.42, 31.97[0m
[0;32mI (81696) mpu6050: -0.11,-0.30,0.90, -1.28, 3.77, 1.50, 31.97[0m
[0;32mI (81706) mpu6050: -0.11,-0.31,0.86, -1.73, 3.36, 1.15, 31.97[0m
[0;32mI (81706) mpu6050: -0.12,-0.33,0.85, -1.33, 2.09, 0.82, 31.97[0m
[0;32mI (81716) mpu6050: -0.12,-0.32,0.84, -0.58, 0.29, -0.40, 31.97[0m
[0;32mI (81726) mpu6050: -0.12,-0.31,0.86, -0.53, -2.72, -2.93, 32.01[0m
[0;32mI (81726) mpu6050: -0.11,-0.30,0.87, -0.81, -4.43, -3.73, 32.06[0m
[0;32mI (81736) mpu6050: -0.09,-0.30,0.88, -0.79, -4.44, -3.39, 31.87[0m
[0;32mI (81746) mpu6050: -0.09,-0.29,0.90, -0.67, -4.52, -2.29, 32.01[0m
[0;32mI (81746) mpu6050: -0.08,-0.30,0.90, -0.27, -3.85, -0.92, 31.97[0m
[0;32mI (81756) mpu6050: -0.08,-0.29,0.89, -0.76, -4.17, 0.99, 32.06[0m
[0;32mI (81756) mpu6050: -0.08,-0.29,0.89, -1.02, -4.92, 2.98, 32.11[0m
[0;32mI (81766) mpu6050: -0.08,-0.30,0.88, -0.52, -5.31, 3.47, 32.06[0m
[0;32mI (81776) mpu6050: -0.09,-0.29,0.88, -0.43, -5.07, 3.98, 31.87[0m
[0;32mI (81776) mpu6050: -0.08,-0.29,0.88, -0.95, -4.56, 5.08, 32.01[0m
[0;32mI (81786) mpu6050: -0.09,-0.29,0.87, -1.18, -3.83, 6.29, 31.97[0m
[0;32mI (81796) mpu6050: -0.10,-0.28,0.88, -1.44, -3.21, 6.56, 31.92[0m
[0;32mI (81796) mpu6050: -0.10,-0.28,0.86, -1.83, -3.56, 6.96, 32.06[0m
[0;32mI (81806) mpu6050: -0.11,-0.28,0.87, -1.59, -3.34, 7.05, 31.97[0m
[0;32mI (81816) mpu6050: -0.13,-0.28,0.86, -1.42, -3.15, 6.52, 32.01[0m
[0;32mI (81816) mpu6050: -0.15,-0.29,0.86, -1.28, -2.82, 6.03, 31.97[0m
[0;32mI (81826) mpu6050: -0.15,-0.29,0.87, -1.19, -3.08, 5.19, 32.01[0m
[0;32mI (81836) mpu6050: -0.15,-0.28,0.88, -0.76, -3.18, 3.98, 31.97[0m
[0;32mI (81836) mpu6050: -0.15,-0.28,0.88, -1.19, -2.61, 2.50, 31.97[0m
[0;32mI (81846) mpu6050: -0.14,-0.28,0.88, -2.08, -1.48, 0.75, 32.11[0m
[0;32mI (81856) mpu6050: -0.14,-0.28,0.87, -2.69, -0.24, -0.58, 31.97[0m
[0;32mI (81856) mpu6050: -0.14,-0.29,0.87, -3.01, -0.38, -1.30, 32.01[0m
[0;32mI (81866) mpu6050: -0.13,-0.29,0.84, -2.50, -1.15, -1.60, 32.01[0m
[0;32mI (81876) mpu6050: -0.13,-0.31,0.84, -1.42, -0.43, -1.39, 32.06[0m
[0;32mI (81876) mpu6050: -0.11,-0.30,0.85, 0.31, 0.14, -2.00, 32.06[0m
[0;32mI (81886) mpu6050: -0.11,-0.30,0.86, 0.82, 1.56, -3.19, 32.06[0m
[0;32mI (81896) mpu6050: -0.11,-0.30,0.86, 1.21, 1.65, -3.44, 32.06[0m
[0;32mI (81896) mpu6050: -0.11,-0.29,0.86, 1.28, 2.63, -2.49, 32.06[0m
[0;32mI (81906) mpu6050: -0.12,-0.29,0.86, 1.57, 2.37, -1.94, 31.97[0m
[0;32mI (81906) mpu6050: -0.13,-0.29,0.86, 1.92, 1.79, -2.14, 31.97[0m
[0;32mI (81916) mpu6050: -0.13,-0.29,0.86, 2.09, 0.46, -3.28, 31.97[0m
[0;32mI (81926) mpu6050: -0.12,-0.29,0.87, 1.82, -0.52, -3.68, 31.97[0m
[0;32mI (81926) mpu6050: -0.11,-0.29,0.86, 1.80, -0.79, -3.48, 32.01[0m
[0;32mI (81936) mpu6050: -0.11,-0.29,0.87, 1.92, -0.31, -3.42, 31.97[0m
[0;32mI (81946) mpu6050: -0.10,-0.28,0.87, 2.53, -0.47, -2.87, 32.01[0m
[0;32mI (81946) mpu6050: -0.09,-0.30,0.87, 2.89, 0.44, -2.38, 32.06[0m
[0;32mI (81956) mpu6050: -0.09,-0.29,0.88, 2.41, -0.35, -1.74, 31.97[0m
[0;32mI (81966) mpu6050: -0.09,-0.28,0.90, 1.60, -1.66, -0.34, 32.01[0m
[0;32mI (81966) mpu6050: -0.08,-0.26,0.91, 0.56, -2.40, 0.21, 31.92[0m
[0;32mI (81976) mpu6050: -0.08,-0.26,0.91, -0.02, -2.90, 0.73, 32.11[0m
[0;32mI (81986) mpu6050: -0.08,-0.26,0.90, 0.31, -2.41, 1.13, 32.06[0m
[0;32mI (81986) mpu6050: -0.08,-0.25,0.90, -0.52, -2.06, 1.66, 32.06[0m
[0;32mI (81996) mpu6050: -0.08,-0.26,0.90, -0.17, -0.70, 1.97, 32.01[0m
[0;32mI (82006) mpu6050: -0.08,-0.25,0.91, -0.29, -0.15, 1.68, 32.06[0m
[0;32mI (82006) mpu6050: -0.08,-0.25,0.90, -0.96, 0.50, 1.54, 32.01[0m
[0;32mI (82016) mpu6050: -0.09,-0.25,0.90, -1.59, 0.95, 1.82, 31.87[0m
[0;32mI (82016) mpu6050: -0.10,-0.25,0.89, -2.03, 0.79, 1.94, 32.01[0m
[0;32mI (82026) mpu6050: -0.10,-0.27,0.88, -1.77, 0.52, 1.89, 32.06[0m
[0;32mI (82036) mpu6050: -0.10,-0.27,0.88, -0.89, -0.90, 1.79, 32.01[0m
[0;32mI (82036) mpu6050: -0.09,-0.28,0.87, 0.26, -1.48, 2.67, 31.97[0m
[0;32mI (82046) mpu6050: -0.09,-0.29,0.88, 1.39, -1.57, 3.33, 31.97[0m
[0;32mI (82056) mpu6050: -0.08,-0.28,0.88, 2.11, -1.25, 4.02, 32.06[0m
[0;32mI (82056) mpu6050: -0.09,-0.26,0.90, 2.23, -1.08, 4.32, 31.87[0m
[0;32mI (82066) mpu6050: -0.10,-0.26,0.90, 1.83, -0.70, 4.12, 32.06[0m
[0;32mI (82076) mpu6050: -0.10,-0.25,0.91, 1.25, -0.53, 3.42, 31.97[0m
[0;32mI (82076) mpu6050: -0.11,-0.24,0.90, 0.76, -0.81, 2.92, 31.97[0m
[0;32mI (82086) mpu6050: -0.10,-0.25,0.91, 0.41, -0.64, 2.67, 31.97[0m
[0;32mI (82096) mpu6050: -0.09,-0.25,0.89, 0.02, 0.11, 2.37, 31.97[0m
[0;32mI (82096) mpu6050: -0.09,-0.24,0.89, -0.43, 1.34, 2.69, 31.97[0m
[0;32mI (82106) mpu6050: -0.10,-0.24,0.90, -1.47, 1.66, 3.05, 31.97[0m
[0;32mI (82106) mpu6050: -0.10,-0.24,0.89, -2.09, 1.94, 2.27, 31.97[0m
[0;32mI (82116) mpu6050: -0.11,-0.26,0.89, -1.80, 1.57, 1.53, 31.97[0m
[0;32mI (82126) mpu6050: -0.11,-0.26,0.88, -1.15, 1.83, 1.11, 31.97[0m
[0;32mI (82126) mpu6050: -0.10,-0.27,0.89, -0.15, 2.58, -0.52, 31.97[0m
[0;32mI (82136) mpu6050: -0.08,-0.27,0.89, 0.20, 3.56, -0.64, 32.01[0m
[0;32mI (82146) mpu6050: -0.07,-0.27,0.90, 0.17, 4.37, 0.73, 31.92[0m
[0;32mI (82146) mpu6050: -0.09,-0.27,0.89, -0.20, 3.82, 2.12, 31.97[0m
[0;32mI (82156) mpu6050: -0.08,-0.26,0.90, -0.60, 2.52, 3.36, 31.97[0m
[0;32mI (82166) mpu6050: -0.10,-0.24,0.91, -0.69, 1.86, 4.61, 32.06[0m
[0;32mI (82166) mpu6050: -0.11,-0.24,0.91, -1.39, 1.25, 5.28, 32.01[0m
[0;32mI (82176) mpu6050: -0.13,-0.23,0.92, -2.40, 0.75, 5.40, 32.01[0m
[0;32mI (82186) mpu6050: -0.14,-0.23,0.92, -3.02, 0.40, 5.42, 31.92[0m
[0;32mI (82186) mpu6050: -0.14,-0.23,0.92, -3.71, 1.22, 4.96, 32.01[0m
[0;32mI (85196) mpu6050: RUN 10[0m
[0;32mI (85196) mpu6050: Starting in 3...[0m
[0;32mI (86196) mpu6050: Starting in 2...[0m
[0;32mI (87196) mpu6050: Starting in 1...[0m
[0;32mI (88196) mpu6050: 0.13,0.14,0.92, -5.21, 1.86, -0.70, 32.01[0m
[0;32mI (88196) mpu6050: 0.12,0.13,0.92, -5.19, 2.23, -0.60, 32.06[0m
[0;32mI (88196) mpu6050: 0.13,0.13,0.92, -5.15, 2.09, -1.07, 31.97[0m
[0;32mI (88206) mpu6050: 0.12,0.14,0.92, -5.31, 2.21, -1.66, 31.97[0m
[0;32mI (88206) mpu6050: 0.13,0.13,0.93, -5.63, 2.43, -1.50, 32.01[0m
[0;32mI (88216) mpu6050: 0.13,0.13,0.92, -5.71, 1.86, -1.37, 31.87[0m
[0;32mI (88226) mpu6050: 0.12,0.13,0.92, -5.73, 1.83, -1.27, 31.97[0m
[0;32mI (88226) mpu6050: 0.13,0.12,0.92, -5.56, 1.68, -1.19, 32.11[0m
[0;32mI (88236) mpu6050: 0.13,0.13,0.91, -5.71, 2.18, -1.19, 32.01[0m
[0;32mI (88236) mpu6050: 0.13,0.12,0.92, -5.31, 2.27, -1.36, 32.06[0m
[0;32mI (88246) mpu6050: 0.13,0.12,0.91, -4.90, 2.84, -1.19, 31.92[0m
[0;32mI (88256) mpu6050: 0.13,0.13,0.91, -4.32, 3.27, -1.05, 32.11[0m
[0;32mI (88256) mpu6050: 0.12,0.13,0.92, -4.49, 3.56, -1.24, 32.06[0m
[0;32mI (88266) mpu6050: 0.12,0.13,0.92, -4.73, 3.79, -1.50, 32.01[0m
[0;32mI (88276) mpu6050: 0.13,0.13,0.93, -5.18, 3.21, -1.53, 32.01[0m
[0;32mI (88276) mpu6050: 0.13,0.13,0.93, -5.28, 3.02, -1.16, 31.97[0m
[0;32mI (88286) mpu6050: 0.13,0.13,0.93, -5.22, 3.11, -1.04, 31.97[0m
[0;32mI (88286) mpu6050: 0.12,0.12,0.93, -5.19, 3.63, -1.01, 32.01[0m
[0;32mI (88296) mpu6050: 0.13,0.12,0.92, -4.92, 4.58, -0.92, 32.06[0m
[0;32mI (88306) mpu6050: 0.12,0.13,0.93, -4.52, 4.89, -1.48, 31.97[0m
[0;32mI (88306) mpu6050: 0.12,0.12,0.93, -4.85, 4.29, -1.94, 31.92[0m
[0;32mI (88316) mpu6050: 0.12,0.13,0.94, -4.84, 2.92, -1.59, 32.15[0m
[0;32mI (88326) mpu6050: 0.12,0.12,0.94, -4.89, 1.56, -1.34, 31.97[0m
[0;32mI (88326) mpu6050: 0.12,0.12,0.93, -5.34, 0.76, -1.28, 31.92[0m
[0;32mI (88336) mpu6050: 0.13,0.13,0.93, -5.45, 0.55, -1.53, 32.11[0m
[0;32mI (88346) mpu6050: 0.12,0.13,0.93, -5.39, 0.37, -1.59, 32.06[0m
[0;32mI (88346) mpu6050: 0.13,0.13,0.93, -5.69, 0.37, -1.77, 32.01[0m
[0;32mI (88356) mpu6050: 0.13,0.12,0.93, -5.44, 0.26, -1.77, 32.01[0m
[0;32mI (88356) mpu6050: 0.13,0.13,0.93, -5.15, 0.11, -1.37, 31.97[0m
[0;32mI (88366) mpu6050: 0.13,0.12,0.92, -5.08, 0.44, -1.39, 31.97[0m
[0;32mI (88376) mpu6050: 0.12,0.12,0.92, -5.05, 0.84, -1.54, 32.01[0m
[0;32mI (88376) mpu6050: 0.12,0.13,0.92, -4.87, 1.63, -1.28, 31.97[0m
[0;32mI (88386) mpu6050: 0.12,0.12,0.92, -4.44, 2.21, -1.73, 31.97[0m
[0;32mI (88396) mpu6050: 0.13,0.12,0.93, -4.46, 2.98, -1.50, 31.92[0m
[0;32mI (88396) mpu6050: 0.12,0.12,0.92, -4.26, 3.30, -1.42, 31.92[0m
[0;32mI (88406) mpu6050: 0.12,0.12,0.93, -4.08, 2.92, -1.24, 32.06[0m
[0;32mI (88416) mpu6050: 0.13,0.13,0.92, -4.17, 2.76, -1.50, 31.92[0m
[0;32mI (88416) mpu6050: 0.12,0.13,0.92, -4.60, 2.03, -1.76, 32.01[0m
[0;32mI (88426) mpu6050: 0.13,0.13,0.92, -4.56, 0.89, -1.82, 31.97[0m
[0;32mI (88426) mpu6050: 0.12,0.13,0.93, -4.61, 0.35, -1.51, 32.01[0m
[0;32mI (88436) mpu6050: 0.13,0.13,0.93, -4.90, -0.05, -1.39, 32.06[0m
[0;32mI (88446) mpu6050: 0.13,0.13,0.93, -4.79, -0.55, -1.40, 32.01[0m
[0;32mI (88446) mpu6050: 0.13,0.12,0.93, -4.50, -0.99, -1.21, 32.01[0m
[0;32mI (88456) mpu6050: 0.13,0.12,0.93, -4.29, -1.69, -1.53, 31.92[0m
[0;32mI (88466) mpu6050: 0.13,0.12,0.93, -4.26, -2.43, -1.51, 31.92[0m
[0;32mI (88466) mpu6050: 0.12,0.13,0.93, -4.18, -2.75, -1.37, 32.01[0m
[0;32mI (88476) mpu6050: 0.12,0.13,0.94, -4.32, -3.01, -1.42, 32.01[0m
[0;32mI (88486) mpu6050: 0.12,0.14,0.95, -4.69, -2.90, -1.71, 32.01[0m
[0;32mI (88486) mpu6050: 0.13,0.12,0.95, -4.75, -3.16, -2.03, 31.92[0m
[0;32mI (88496) mpu6050: 0.13,0.13,0.93, -4.67, -2.63, -1.86, 32.01[0m
[0;32mI (88496) mpu6050: 0.13,0.12,0.94, -4.26, -3.42, -1.63, 31.97[0m
[0;32mI (88506) mpu6050: 0.13,0.12,0.93, -3.74, -3.74, -1.66, 32.06[0m
[0;32mI (88516) mpu6050: 0.13,0.12,0.94, -3.08, -4.12, -1.40, 31.97[0m
[0;32mI (88516) mpu6050: 0.13,0.13,0.94, -2.78, -4.26, -1.68, 31.97[0m
[0;32mI (88526) mpu6050: 0.12,0.12,0.95, -2.40, -6.56, -1.94, 31.97[0m
[0;32mI (88536) mpu6050: 0.14,0.13,0.95, -2.37, -6.08, -2.72, 31.97[0m
[0;32mI (88536) mpu6050: 0.15,0.12,0.96, -2.02, -6.82, -2.66, 31.97[0m
[0;32mI (88546) mpu6050: 0.15,0.13,0.97, -1.44, -9.05, -3.66, 31.97[0m
[0;32mI (88556) mpu6050: 0.17,0.13,0.98, -0.82, -11.16, -5.79, 31.97[0m
[0;32mI (88556) mpu6050: 0.16,0.13,1.00, -0.85, -12.05, -5.39, 31.92[0m
[0;32mI (88566) mpu6050: 0.16,0.13,1.00, -0.53, -14.35, -7.92, 32.06[0m
[0;32mI (88576) mpu6050: 0.15,0.14,1.01, 2.15, -17.68, -9.69, 31.97[0m
[0;32mI (88576) mpu6050: 0.18,0.12,1.01, 2.53, -20.84, -7.79, 32.01[0m
[0;32mI (88586) mpu6050: 0.31,-0.03,0.96, 0.15, -13.53, -4.09, 32.06[0m
[0;32mI (88596) mpu6050: 0.50,0.28,1.05, -5.83, 34.27, -3.48, 31.97[0m
[0;32mI (88596) mpu6050: 0.23,0.20,1.32, -11.63, 32.61, 1.62, 31.97[0m
[0;32mI (88606) mpu6050: 0.13,0.21,1.18, -10.81, 14.47, -2.35, 32.06[0m
[0;32mI (88606) mpu6050: 0.18,0.14,1.08, -8.11, 5.63, -3.40, 31.92[0m
[0;32mI (88616) mpu6050: 0.22,0.17,1.11, -6.46, 9.54, -3.34, 31.97[0m
[0;32mI (88626) mpu6050: 0.20,0.21,1.18, -10.34, 6.41, -5.02, 32.01[0m
[0;32mI (88626) mpu6050: 0.21,0.18,1.18, -14.09, -1.01, -5.19, 32.01[0m
[0;32mI (88636) mpu6050: 0.24,0.15,1.14, -13.47, -4.93, -3.56, 32.06[0m
[0;32mI (88646) mpu6050: 0.25,0.13,1.11, -12.79, -7.97, -2.41, 32.01[0m
[0;32mI (88646) mpu6050: 0.26,0.11,1.13, -11.60, -9.85, -1.92, 32.06[0m
[0;32mI (88656) mpu6050: 0.27,0.11,1.15, -11.36, -9.97, -0.55, 31.97[0m
[0;32mI (88666) mpu6050: 0.27,0.10,1.15, -11.54, -9.76, 0.53, 32.01[0m
[0;32mI (88666) mpu6050: 0.26,0.09,1.15, -12.35, -10.09, 0.66, 32.01[0m
[0;32mI (88676) mpu6050: 0.24,0.10,1.16, -12.02, -10.11, -0.03, 32.06[0m
[0;32mI (88686) mpu6050: 0.24,0.10,1.16, -12.27, -9.83, -2.21, 31.97[0m
[0;32mI (88686) mpu6050: 0.24,0.10,1.17, -11.65, -8.26, -3.79, 31.97[0m
[0;32mI (88696) mpu6050: 0.26,0.09,1.16, -11.11, -5.65, -4.63, 32.01[0m
[0;32mI (88706) mpu6050: 0.25,0.09,1.16, -10.20, -3.04, -5.22, 32.06[0m
[0;32mI (88706) mpu6050: 0.24,0.10,1.17, -9.59, -1.36, -5.66, 32.01[0m
[0;32mI (88716) mpu6050: 0.25,0.07,1.14, -9.51, 2.58, -7.18, 31.92[0m
[0;32mI (88716) mpu6050: 0.25,0.12,1.18, -8.61, 1.77, -8.14, 32.06[0m
[0;32mI (88726) mpu6050: 0.26,0.11,1.19, -8.64, 3.04, -9.57, 31.97[0m
[0;32mI (88736) mpu6050: 0.26,0.10,1.19, -8.90, 4.24, -12.05, 32.11[0m
[0;32mI (88736) mpu6050: 0.29,0.10,1.17, -7.83, 6.40, -13.37, 32.01[0m
[0;32mI (88746) mpu6050: 0.29,0.09,1.16, -5.56, 9.65, -14.69, 32.11[0m
[0;32mI (88756) mpu6050: 0.31,0.10,1.16, -2.46, 13.57, -14.08, 32.01[0m
[0;32mI (88756) mpu6050: 0.29,0.08,1.16, -0.23, 16.23, -13.27, 31.97[0m
[0;32mI (88766) mpu6050: 0.27,0.09,1.16, 1.83, 16.41, -11.95, 31.92[0m
[0;32mI (88776) mpu6050: 0.26,0.10,1.15, 4.32, 13.50, -11.66, 31.92[0m
[0;32mI (88776) mpu6050: 0.22,0.10,1.16, 6.92, 6.64, -11.97, 32.01[0m
[0;32mI (88786) mpu6050: 0.18,0.09,1.11, 14.75, -1.86, -14.15, 32.06[0m
[0;32mI (88796) mpu6050: 0.28,0.22,1.15, 16.89, -1.40, -15.45, 32.01[0m
[0;32mI (88796) mpu6050: 0.27,0.13,1.17, 14.81, 14.93, -9.50, 32.06[0m
[0;32mI (88806) mpu6050: 0.21,0.19,1.23, 12.56, 16.43, -8.60, 31.97[0m
[0;32mI (88806) mpu6050: 0.18,0.21,1.24, 7.27, 15.98, -7.16, 31.97[0m
[0;32mI (88816) mpu6050: 0.14,0.20,1.23, 4.32, 11.19, -8.53, 32.01[0m
[0;32mI (88826) mpu6050: 0.14,0.22,1.22, 0.64, 7.66, -10.21, 32.01[0m
[0;32mI (88826) mpu6050: 0.14,0.21,1.22, -3.60, 6.08, -10.60, 31.97[0m
[0;32mI (88836) mpu6050: 0.14,0.21,1.20, -7.33, 5.77, -10.55, 31.97[0m
[0;32mI (88846) mpu6050: 0.13,0.21,1.19, -10.76, 4.81, -9.74, 31.97[0m
[0;32mI (88846) mpu6050: 0.11,0.21,1.16, -12.66, 3.01, -8.27, 32.01[0m
[0;32mI (88856) mpu6050: 0.11,0.20,1.14, -13.95, 0.90, -6.53, 31.92[0m
[0;32mI (88866) mpu6050: 0.11,0.18,1.12, -14.11, -0.53, -5.56, 31.92[0m
[0;32mI (88866) mpu6050: 0.10,0.19,1.09, -15.15, -2.47, -4.96, 32.06[0m
[0;32mI (88876) mpu6050: 0.10,0.18,1.08, -15.50, -3.88, -4.41, 32.06[0m
[0;32mI (88886) mpu6050: 0.09,0.16,1.05, -13.57, -4.70, -4.60, 32.01[0m
[0;32mI (88886) mpu6050: 0.10,0.16,1.07, -12.90, -3.66, -3.28, 32.06[0m
[0;32mI (88896) mpu6050: 0.11,0.16,1.04, -12.43, -6.69, -3.18, 32.11[0m
[0;32mI (88896) mpu6050: 0.12,0.16,1.00, -11.01, -4.81, -1.79, 31.92[0m
[0;32mI (88906) mpu6050: 0.13,0.14,1.01, -8.00, -0.70, -0.58, 31.97[0m
[0;32mI (88916) mpu6050: 0.11,0.14,1.04, -7.95, 0.66, -1.57, 31.97[0m
[0;32mI (88916) mpu6050: 0.11,0.11,1.05, -5.45, -0.81, -1.62, 32.06[0m
[0;32mI (88926) mpu6050: 0.13,0.12,1.02, -7.98, 0.93, -4.52, 31.97[0m
[0;32mI (88936) mpu6050: 0.14,0.18,1.05, -10.99, 6.09, -6.34, 32.01[0m
[0;32mI (88936) mpu6050: 0.12,0.16,1.11, -16.40, 4.69, -7.53, 31.92[0m
[0;32mI (88946) mpu6050: 0.14,0.18,1.10, -21.74, 5.59, -7.04, 32.01[0m
[0;32mI (88956) mpu6050: 0.14,0.19,1.10, -29.77, 5.56, -7.27, 32.01[0m
[0;32mI (88956) mpu6050: 0.15,0.18,1.06, -30.20, 8.08, -7.13, 32.11[0m
[0;32mI (88966) mpu6050: 0.13,0.19,1.06, -33.39, 8.84, -6.46, 31.97[0m
[0;32mI (88976) mpu6050: 0.12,0.16,1.05, -34.46, 11.04, -6.35, 32.06[0m
[0;32mI (88976) mpu6050: 0.11,0.16,1.03, -36.50, 14.35, -7.27, 31.97[0m
[0;32mI (88986) mpu6050: 0.08,0.14,1.02, -38.03, 16.52, -9.92, 31.92[0m
[0;32mI (88986) mpu6050: 0.09,0.12,1.02, -39.16, 18.29, -13.74, 32.06[0m
[0;32mI (88996) mpu6050: 0.10,0.11,1.02, -40.03, 20.49, -15.95, 31.92[0m
[0;32mI (89006) mpu6050: 0.09,0.10,1.01, -41.02, 20.92, -17.22, 32.01[0m
[0;32mI (89006) mpu6050: 0.09,0.09,1.01, -41.05, 20.40, -17.83, 32.06[0m
[0;32mI (89016) mpu6050: 0.10,0.08,1.01, -40.60, 20.73, -16.95, 31.97[0m
[0;32mI (89026) mpu6050: 0.09,0.08,1.02, -39.62, 19.62, -15.45, 31.92[0m
